name,website,email
Acxiom,https://www.acxiom.com/optout/,no email
Advanced Background Checks,https://www.advancedbackgroundchecks.com/removal,no email
Ancestry.com,https://support.ancestry.com/s/reportissue?language=en_US,[email]
Archives,https://www.archives.com/Optout,no email
Best of History Websites,https://besthistorysites.net/opt-out,no email
BeenVerified,https://www.beenverified.com/app/optout/search,no email
CheckPeople,https://checkpeople.com/do-not-sell-info,no email
Classmates.com,https://help.classmates.com/hc/en-us/articles/115002224171-How-can-I-cancel-my-membership-,no email
ClustrMaps,https://clustrmaps.com/bl/opt-out,no email
CocoFinder,https://cocofinder.com/remove-my-info,[email]
Cyber Background Checks,https://www.cyberbackgroundchecks.com/removal,no email
Dataveria,https://dataveria.com/ng/control/privacy,[email]
Facecheck,https://facecheck.id/Face-Search/RemoveMyPhotos,no email
FamilySearch,https://www.familysearch.org/search/,no email
FamilyTreeNow,https://www.familytreenow.com/optout,no email
FastPeopleSearch.com,https://www.fastpeoplesearch.com/removal,no email
FreePeopleDirectory,https://www.freepeopledirectory.com,no email
HudwayGlass,https://hudwayglass.com/,no email
IDTrue,https://www.idtrue.com/optout/,no email
InfoTracer,https://infotracer.com/optout/,no email
Intelius,https://www.intelius.com/,[email]
MyLife,https://www.mylife.com/ccpa/index.pubview,[email]
NeighborReport,https://neighbor.report/remove,no email
Nuwber,https://nuwber.com/removal/link,[email]
PeekYou,https://www.peekyou.com/about/contact/optout,no email
PeopleByName,https://www.peoplebyname.com/remove.php,no email
PeopleFinders,https://www.peoplefinders.com/opt-out,no email
PeopleSearchNow,https://www.peoplesearchnow.com/opt-out,no email
PimEyes,https://pimeyes.com/en/opt-out-request-form,no email
PrivateRecords,https://www.privaterecords.net/optOut/name/landing,no email
PublicDataUSA,https://www.publicdatausa.com/remove.php,no email
PropertyRecs,https://dashboard.propertyrecs.com/opt-out,no email
Radaris,https://radaris.com/control-privacy,no email
Rehold,https://rehold.com/,no email
Searchbug,https://www.searchbug.com/contact-us.aspx,no email
SearchPeopleFree,https://www.searchpeoplefree.com/opt-out,no email
SearchQuarry,https://members.searchquarry.com/removeMyData/,no email
SmartBackground Checks,https://www.smartbackgroundchecks.com/optout,no email
Social Catfish,https://socialcatfish.com/opt-out/,no email
Spokeo,https://www.spokeo.com/optout,no email
SpyFly,https://www.spyfly.com/help-center/remove-my-public-record,[email]
That's Them,https://thatsthem.com/optout,no email
TruePeopleSearch,https://www.truepeoplesearch.com/removal,no email
United States Phone Book,https://www.unitedstatesphonebook.com/contact.php,no email
USA People Search,https://www.usa-people-search.com/manage,no email
USA-Official,https://usa-official.com/remove.php,no email
USPhoneBook,https://www.usphonebook.com/opt-out/,no email
Verecor,https://verecor.com/ng/control/privacy,[email]
Vericora,https://vericora.com/ng/control/privacy,no email
Veripages,https://veripages.com/inner/control/privacy,no email
VoterRecords,https://voterrecords.com/,no email
White Pages,https://www.whitepages.com/suppression_requests,no email
ZoomInfo,https://privacyrequest.zoominfo.com/remove/verify,no email
